acquisitions & mergers, automobile industry, social networks, company reports, stock prices, weddings and engagements
dow jones averages, agreements, presidents, software, litigation, central banks

airlines, investments, terrorism, editorials, financial performance, banking industry

federal court decisions, appointments & personnel changes, restaurants, infections, stock exchanges, hospitals
immigration policy, automobiles, real estate sales, vaccines, chief executive officers, colleges & universities
hotels & motels, web sites, petroleum industry, trials, settlements & damages, recessions

resignations, interest rates, invasions, bans, newspapers, hedge funds

nominations, bankruptcy, professional baseball, public health, health care policy, professional football
investigations, federal legislation, travel, fatalities, smartphones, internet

research, pharmaceutical industry, attorneys general, executives, tax rates, investment policy

economic conditions, antitrust, fines & penalties, corporate profiles, commercial real estate, presidential elections
criminal sentences, fraud, aircraft accidents & safety, workers, law firms, houses

studies, press conferences, bailouts, coronaviruses, design, clothing

cellular telephones, international trade, unemployment, marketing, aviation, layoffs

search engines, computer & video games, political campaigns, journalism, governors, health insurance

manufacturing, subways, magazines, indictments, criminal investigations, suicide bombings

mayors, retail stores, nuclear weapons, attorneys, hurricanes, aircraft

supreme court decisions, executive compensation, cities, prices, government agencies, regulation of financial institutions
airports, divestiture, gasoline prices, politics, cooking, small business

agriculture, student loans, tournaments & championships, inflation, arrests, tender offers

prime ministers, recipes, covid-19 vaccines, real estate, earthquakes, climate change

electronic commerce, local elections, primaries & caucuses, legislation, patients, laboratories

equity stake, treasuries, professional basketball, national security, international relations, advertising agencies
fires, federal budget, housing, strikes, bribery, athletes

digital currencies, private equity, customer services, traffic accidents & safety, competition, auctions

emergency medical care, medicare, federal reserve monetary policy, law enforcement, television networks, advertising campaigns
mutual funds, bills, humanitarian aid, drugs & sports, airline industry, court hearings & proceedings

prescription drugs, earnings forecasting, mortgages, interior design, meetings, labor unions

bankruptcy reorganization, parents & parenting, environmental protection, insider trading, fund raising, fashion
motion pictures, stadiums, clinical trials, nonprofit organizations, human rights, researchers

luxuries, nationalization, dairy industry, automobile parking, teacher evaluations, bank failures

home equity loans, film studios, media rights, sales forecasting, yogurt, online entertainment

hunger strikes, apples, demographics, secondary school students, artistic directors, home repair & remodeling
streaming services, heart attacks, trade policy, air rights, chief operating officers, caffeine

olympic games-2008, bank robberies, tax increment financing, cruelty to animals, stents, ice

babies, electronic trading systems, trade disputes, market research, specialty products, beverage industry
construction industry, bank accounts, olympic games-2012, sensors, logos, cartels

maternity & paternity leaves, supercomputers, surveillance of citizens, computer centersindustryoperations, health risk assessment,
insurance claims

visual artists, income inequality, tires, age, roofing, lighting

boating accidents & safety, vendors, ballet, government agenciesindustry, securities industry, defense
foreign students, hate speech, swiss banks, mismanagement, college professorseducation, activism

prepaid debit cards, arson, aging, households, trade surplus, mosques & temples

baby foods, income tax returns, social policy, photovoltaic cells, civil rights, computer peripherals
sugar, islam, resignationshumanresources, salary caps, ecology, cooperationpsychology

foreign operations of us corporations, junk bonds, nobel prizes, fugitives, state taxes, deadly force
eggs, pets, gangs, media planning & buying, olympic games-2004, growth stocks

cost estimates, computer networks, jurisdiction, toilet facilities, advertising expenditures, descriptive labeling
site selection, signs, rainforests, conversion, charitable foundations, convention centers

questioning, conventions, school boards, soft drinks, ovarian cancer, international organizations
achievement tests, speed limits, bidders, pricing policies, partnerships, historic artifacts

false arrests & convictions, tea, insurance premiums, bees, cruises, stars & galaxies

rodents, interest ratesfinanceeconomics, community service, perfumes, meteorology, natural gas exploration
environmentalists, nightclubs, supply chainsoperations, seeds, sec regulations, great recession

think tanks, tourist attractions, treasury bonds, kosher food, sports marketing, private property

dust, community colleges, state regulation, online information services, business plans, sting operations
enforcement, public opinion surveys, gold, kitchens, business growth, building codes

ivory, information storage, aircraft accidents & safetyoperations, sea level, explosives, study abroad
colorectal cancer, collection services, popes, universal serial bus, alternative minimum tax, labor force
digital divide, vegetation, freedom of the press, hiking, electric power lines, convenience stores
diabetespsychology, tax havens, legal aid, working hours, policy making, biological & chemical terrorism
rebates, newspaper industry, medicine, senators, military exercises, snack foods

welfare reform, false advertising, warships, anti takeover strategy, air conditioning, antidepressants

military weapons, yen, audiences, blood & organ donations, baseball, business ethics

security systems, pain management, schools, pornography & obscenity, traffic violations, parades

cholesterol, wage & price controls, algae, renewable resources, machine learning, suburban areas

bears, tax exemptions, government sponsored enterprises, shoes & boots, fairs & exhibitions, legal defense

foster care, medical schools, anniversaries, bathrooms, oils & fats, e coli

product lines, vandalism, autism, working conditions, cholera, hate crimes

public policy, international banking, television ratings, minivans, mining accidents & safety, business government relations
public access, deoxyribonucleic acid--dna, festivals, fire stations, animal behavior, call centers

brain, oceans, older workers, lockouts, reporting requirements, police corruption

memberships, mail fraud, cancer therapies, automobile theft, sports officiating, meditation

perquisites, canals, basketball, engineering firms, school buildings, greenhouses

allergies, professional golf, textile industry, splitups, poliomyelitis, drug resistance





natural gas supply, veganism, websites, defense industry, licensing, brain research

contractors, bank stocks, cats, holocaust, autopsies, back up systems

honey, tuitioneducation, developing countries, diesel fuels, childrens television, measles

segregation, unreasonable compensation, industrial production, nonsteroidal anti-inflammatory drugs, budget surplus, human trafficking
school superintendents, compliance, prison overcrowding, stress, advisors, security personnel

tarp funds, voting, green marketing, contamination, baby boomers, lightning

federal courts, povertypsychology, racial profiling, market prices, reporters, insurance agents & brokers

payments, product testing, talent management, auditors, pain, corn

government documents, hispanic americanspsychology, smartphonesindustry, farmworkers, hospital systems, color
construction costs, cooperatives, video recorders, blindness, sewer systems, 3-d printers

zoning ordinances, paralympic games, cheating, index funds, consent decrees, investmentsfinance

grants, golf, experts, traditions, drug therapy, mercury

drilling, elephants, armored vehicles, property & casualty insurance, frequent flier programs, light emitting diodes
public works, video teleconferencing, pesticides, crops, liquor industry, corporate planning

palestinian people, sanitation, directors, admissions policies, college basketball, education

mining, bailoutsfinanceeconomics, personal income, cremation, asset management, crime prevention

success, reproductive rights, foreign investments in the us, transportation services, disability insurance, human resource management

government waste, housing discrimination, police brutality, water conservation, international markets, deregulation
stainless steel, brainpsychology, volcanoes, livestock, hospitalization, service industries

real estate companies, price cuts, social services, security, scanners, financial planning

nuts, writeoffs, genetic engineering, volatility, keyboards, naming rights

child sexual abusepsychology, corporate debt, loyalty programs, water shortages, neighborhoodspsychology, licensed products
nanotechnology, economic development corporations, aircraft carriers, commercial credit, talent agents & managers, whiskey
cost of living, servers, tips & tipping, borrowing, incentives, skin cancer

food prices, prison administration, journalistic ethics, prescription drug plans, bus drivers, lead content

web portals, tax abatement, career changes, currency revaluation, domestic partners, forgery

sons, telephone companies, opposition parties, online instruction, presbyterian churches, medicaid fraud

biometrics, global positioning systems, shareholder votingfinance, sugar industry, predatory lending, manual workers
commissions, water rights, search warrants, drones, mutation, carbon

cemeteries, currencies, genomics, linens, economic trends, life insurance

capital requirements, minors, animal rights movement, medicare fraud, oysters, pilot projects

economic recoveryeconomics, tax assessments, collectors, tuberculosis, ambulance services, weather forecasting
offshore banking, audio recordings, public finance, nuclear tests, trust funds, sports team rosters

walkways, nazi era, revenue sharing, lung cancer, fetuses, cooling

handicapped accessibility, communications networks, permits, teams, safety standards, antiques

musical instruments, breach of contract, telephone hotlines, product reviews, court calendars, land use
international, brand loyalty, drug policy, employee promotions, social justice, retailing

cables, fuel economy standards, voir dire, fences, shaving & shavers, medical screening

wholesale clubs, electronic health records, profitability, levees & battures, events planning, rules

drug addiction, coffee industry, self defense, bull markets, candy, camps

epidemiology, tax collections, vice presidents, juvenile offenders, boat racing, affluence

carbon offsets, music videos, digital video recorders, printers, janitors, wilderness areas

animal care, accountability, alcohol use, camcorders, criminal justice, fund raisingindustry

consumer goods, new store openings, imports, hemodialysis, deforestation, ranches

market entry, quality of life, circulation, judicial ethics, composting, deposition

market timing, nonprescription drugs, lithium, couples, title insurance, hydrogen

